,0,1
597,-0.02216737287340164,0.1540455829826093
598,-0.016100990926099658,0.13830912070616752
599,-0.009261335806154323,0.12228324970443794
600,0.0028460541492814732,0.10385812975384925
601,0.010036545871974407,0.08947853083348722
602,0.0169221795111034,0.07644570227630881
603,0.023626808728187093,0.06417772596108486
604,0.03181137734515974,0.05111362386259073
605,0.037406065907261365,0.04100239442638129
606,0.04220141882128206,0.032167297684194296
607,0.046151521003486504,0.025005118438496482
608,0.04694970138560406,0.02157564073040301
609,0.05001145511175559,0.018180731157445534
610,0.05289623716756439,0.01653877633351833
611,0.055472407023670456,0.016699777329173757
612,0.052027793818076165,0.02309519791366131
613,0.05409321169552217,0.02593894793720103
614,0.05578700982891183,0.029951220539294637
615,0.057175616094924955,0.03518769407533591
616,0.05122698858291074,0.04856235508561557
617,0.05170522595497852,0.056192004792819036
618,0.051659888757978674,0.06504927920071205
619,0.051194457810160125,0.0751070796438441
620,0.04895087746690866,0.08699612273772568
621,0.04763189542297685,0.09857443988424908
622,0.04574181302023656,0.110437084375969
623,0.04328567447778645,0.12246875117114589
624,0.04190832574642541,0.12525978022514545
625,0.038101534225756586,0.1373223835922159
626,0.03357576460496679,0.14937188907288151
627,0.028561750765583985,0.16134508854624222
628,0.026374595176275814,0.1538174916833091
629,0.02105907210513822,0.1649728178888781
630,0.015726649138024837,0.17546039067189065
631,0.010876140650420816,0.18449307846256438
632,0.011950971342113481,0.1666107345007803
633,0.006973035468472673,0.17286753479465125
634,0.0018637480600342676,0.1772217202835281
635,-0.0034265550452647446,0.17997356415955246
636,0.0014150534157966674,0.1484192165857948
637,-0.0029411512458641237,0.14783798328500378
638,-0.006512898911514995,0.14576113024746085
639,-0.00903945589101544,0.1421440082170864
640,0.002113768473135408,0.09939394611826455
641,0.0017877172049103746,0.09229663483509798
642,0.002594383962900182,0.083463215060646
643,0.009922661919283569,0.07494987151459491
644,0.013226994716786143,0.03503203756278953
645,0.01704862568715243,0.021379405297650173
646,0.021717836806698226,0.007000508048221507
647,0.027187415536765583,-0.0075331134800902455
648,0.023793763593660706,-0.037727920245025776
649,0.03027769535053672,-0.052000086713590216
650,0.03662952645510236,-0.0652186809725921
651,0.0426859553669315,-0.07718293294563627
652,0.03428840332666331,-0.09427475986579588
653,0.03940183152108214,-0.10432078928209221
654,0.043758817882078097,-0.11318509153131395
655,0.04730554473741331,-0.1208250560458686
656,0.03502631151020067,-0.12201332513282565
657,0.03682782798543234,-0.12620508552150206
658,0.038262411664094526,-0.12878788455284262
659,0.03937232082924215,-0.12954974453487822
660,0.028870784110115524,-0.11449080366876971
661,0.02986424414680188,-0.11210224028758446
662,0.030725483486113488,-0.1084662122065642
663,0.03129430034542458,-0.10371633059524885
664,0.02073429626433069,-0.07718977578371479
665,0.02073694464445877,-0.07018647438480755
666,0.020343818188785556,-0.062084057050756765
667,0.019522533419592654,-0.052960978108454286
668,0.0007599760227415125,-0.026350347584436648
669,-0.0006441867528402673,-0.015227803324742453
670,-0.002320495968752237,-0.0040832839481377975
671,-0.004674234652354635,0.008779257799898316
672,-0.031211815886813057,0.031757004280996114
673,-0.034637403986127524,0.04409507148872941
674,-0.03870794760172411,0.05643911185810178
675,-0.04348110259453368,0.06869802703151597
676,-0.07319798214558337,0.08915003855685014
677,-0.07868363634285744,0.10090943949852833
678,-0.08418393762196089,0.11219083232692426
679,-0.08958574042824348,0.12281557459026163
680,-0.10703027568196014,0.13795911363076657
681,-0.11210086276141767,0.14613160032217776
682,-0.11726239223906015,0.15243026405688936
683,-0.12255471576498331,0.15677273448739432
684,-0.13209227928692277,0.1615736486733982
685,-0.13740085116869552,0.16231955704523646
686,-0.14196029053686732,0.16130381536679805
687,-0.14722330117701354,0.17430084706875912
688,-0.14997238654072398,0.17209506022403476
689,-0.1512319141989871,0.16612448970626767
690,-0.15139954043427178,0.15809242054481232
691,-0.1504839464540075,0.14808791508343958
692,-0.14556217025466425,0.1381175481939786
693,-0.14270078237619924,0.12467604826068014
694,-0.13898022628163195,0.10980126621382505
695,-0.1343355445278738,0.09390914763905044
696,-0.12333594817411316,0.07876049674171856
697,-0.11714756871421356,0.062194916660824315
698,-0.1105568899780543,0.04570824517315341
699,-0.10379563478281409,0.029576493773725617
700,-0.09124301713403296,0.014942913945892887
701,-0.08483171311065793,0.0036034245703453482
702,-0.07887499368389372,-0.010149293139173808
703,-0.07359127937181803,-0.022729725736774807
704,-0.06430180318473923,-0.032983299090635486
705,-0.0605646164924032,-0.04280506576456968
706,-0.05768922596600538,-0.05040244361378162
707,-0.0550690379366717,-0.05654056131094098
708,-0.04932561822513182,-0.059052899437097
709,-0.0471019940386414,-0.061425205193980786
710,-0.044749934249723455,-0.06216540832813479
711,-0.04262413323784913,-0.061400193059886865
712,-0.038150838271633514,-0.05920006407556733
713,-0.03663445163653396,-0.05577176733039679
714,-0.035392717904316105,-0.05093498998639047
715,-0.03453068572701356,-0.04470154496023869
716,-0.03291998077761413,-0.038969648525283035
717,-0.03271607757837424,-0.02159351927641598
718,-0.033051926012199,-0.010970256280622731
719,-0.033775470843245364,-0.00017017336917519998
720,-0.03664274723156658,0.008723245926799857
721,-0.03861384151009035,0.02167194919380591
722,-0.041092440969131165,0.03412527059167408
723,-0.044238084872055904,0.0466935935899383
724,-0.05011542284849792,0.056919409655213034
725,-0.05462318214609456,0.06987158493445439
726,-0.059505133793637685,0.0827933886373958
727,-0.0643814322002135,0.08767840456170356
728,-0.06916598552917322,0.09901716786705694
729,-0.07362536356844272,0.10984949092678814
730,-0.07814365445956337,0.12028452253441144
731,-0.08245603730172729,0.12925322793487845
732,-0.08804267816324549,0.14111686120498437
733,-0.09239391427786764,0.1464695750760528
734,-0.09667086252903143,0.15013737305618555
735,-0.10102737179936482,0.15227843614413752
736,-0.10466398612668174,0.16041523847500255
737,-0.10757658546687662,0.15929224078463572
738,-0.10940335097846414,0.15645769119008143
739,-0.11013589560775282,0.1517067763838873
740,-0.10480963000430568,0.15118038289496505
741,-0.10348794023988067,0.14245811192936242
742,-0.10123076789248789,0.13196997762732984
743,-0.09810846616480662,0.11989347343170624
744,-0.08614343982108953,0.11069510744813554
745,-0.08132816098684963,0.09585672549099138
746,-0.07615373930667735,0.08157892168417508
747,-0.07054695620607825,0.06741825786250887
748,-0.05686847312072172,0.0550345325012771
749,-0.05115894148280218,0.04154973036839468
750,-0.04568753202389394,0.028758462479067777
751,-0.04070725231507705,0.016845332893310097
752,-0.030691124825332844,0.004183130966480528
753,-0.02002738616700466,-0.010884470092755352
754,-0.018168799379231014,-0.019937667979792448
755,-0.017169917028305393,-0.027359721010344062
756,-0.010416514357728668,-0.039052466363210095
757,-0.010685629729113813,-0.042680462755434675
758,-0.011212684479682392,-0.04437129127629355
759,-0.011773535977709929,-0.04438861879277907
760,-0.0070526835958137635,-0.05038878384436092
761,-0.006402244450249034,-0.039171991308408025
762,-0.006072272188808472,-0.03524457360436131
763,-0.005994370260505193,-0.030161043087366016
764,-0.003199137403967288,-0.03145042340128827
765,-0.003723429653968102,-0.02394874609412695
766,-0.00459236614140817,-0.015348042823755723
767,-0.005733884621223782,-0.006286687745541676
768,-0.006258443280568314,-0.003257372024948857
769,-0.008128367410362929,0.008120110237965376
770,-0.010437648833604474,0.019988777775406672
771,-0.01326628259713257,0.03216425614093919
772,-0.018076653318019234,0.0386817603043974
773,-0.022348910687618566,0.052113536415258885
774,-0.02698581714769367,0.06498202179296428
775,-0.03206457132446901,0.07779802795449817
776,-0.04043016892675277,0.08755672588762678
777,-0.045298529512358174,0.09897384197790053
778,-0.05037486368389751,0.11028916267321226
779,-0.05521951448038191,0.12061092589217173
780,-0.06408636033716156,0.12993913427047213
781,-0.06865159735536107,0.13719730285467457
782,-0.07320666266903919,0.14260879865367476
783,-0.07764816058799719,0.14620155062396278
784,-0.08515178512389197,0.15112930290014404
785,-0.08923780266651893,0.15145182688087844
786,-0.09216552217495909,0.15015365942068412
787,-0.09419958983143814,0.14715799483648187
788,-0.09376953848521866,0.15594853240629464
789,-0.0924581765270769,0.14885225548442887
790,-0.09025134216255565,0.13978438016841693
791,-0.08723120986473415,0.12893046571264388
792,-0.08281250989367023,0.12162914277674283
793,-0.07857582844386353,0.10861884397041216
794,-0.07346617613646005,0.0938346098574904
795,-0.06781603455064374,0.07838680006407615
796,-0.05724803336732376,0.06691397354168602
797,-0.051004817328696446,0.051071118884011335
798,-0.04478292905725422,0.03540239731203073
799,-0.038799670045053976,0.020181095531086362
800,-0.02653233388072441,0.010810328230255274
801,-0.021660668743351718,-0.002734700036878819
802,-0.017589646757393343,-0.015190063013656538
803,-0.014409741470096084,-0.026481953631681876
804,-0.003927046617076331,-0.030822923051894546
805,-0.00228533642320998,-0.03902514820536408
806,-0.0011391348160168235,-0.04532317540130221
807,-0.00020005235192849247,-0.04979231675280306
808,0.009635290498325053,-0.0493659391501388
809,0.010633531170913472,-0.05060336508522548
810,0.011637938979722234,-0.05047955835517179
811,0.01248646415384546,-0.04913851963921301
812,0.02194544020036495,-0.04796378646736879
813,0.02230261650637158,-0.044160187361906494
814,0.02243620186953956,-0.03902655020214538
815,0.022320827946224697,-0.03259522213346577
816,0.028145200163347026,-0.03130584316413207
817,0.031621416263863625,-0.016053681698691216
818,0.03132413154743822,-0.0069313644226795396
819,0.030517624797038075,0.002844842429535463
820,0.029712637479819046,0.0038408247825107156
821,0.0277494296322624,0.014515709884693383
822,0.025152065076030766,0.025572286738370864
823,0.021883370127442507,0.03699107132673541
824,0.013818498997007628,0.04554882877764046
825,0.009551534860390735,0.05749580384377632
826,0.005168926742315966,0.06925264757013799
827,0.0008364270734291124,0.08042049292150195
828,-0.01021531091970072,0.09558698128490936
829,-0.014308062782304311,0.10506613794283647
830,-0.018216887646079108,0.11338076748130133
831,-0.022013409135557226,0.12019079421961557
832,-0.03266957794613014,0.1353765829991703
833,-0.03637896127690454,0.13907537329614478
834,-0.043154064240822174,0.14900755585534953
835,-0.0456799827030802,0.15031381312732428
836,-0.0507218570891408,0.1629363891615584
837,-0.051657940376434786,0.16122497211840706
838,-0.05156126415454058,0.1578068049148581
839,-0.0505356040837154,0.15253747309665994
840,-0.04547071605080189,0.1564323942785352
841,-0.04289721736843437,0.14757121597298298
842,-0.03960093651878945,0.13719805075809333
843,-0.03566043389412114,0.12559188372128077
844,-0.02019065711525828,0.12200524794030126
845,-0.015353476180870991,0.10922213038977988
846,-0.01028676266080928,0.09641770759540624
847,-0.00520765779585583,0.0837322785705512
848,0.017335125483254537,0.07365789252599209
849,0.022468852001937156,0.0634104064054848
850,0.02638459375562382,0.052006875795732675
851,0.02956988031055397,0.041477285458449586
852,0.05148749341355789,0.02579473338646473
853,0.05302888562429485,0.017936199315560314
854,0.05396770565875639,0.010859873233559261
855,0.05423478651432302,0.005174837901982268
856,0.07093656652658167,-0.010631977556461322
857,0.07024995261576439,-0.013100712765257275
858,0.06947443588134895,-0.014142964290832324
859,0.06878631682565658,-0.013915941436146079
860,0.07256995438677469,-0.02833709676691918
861,0.07202957228448405,-0.025892930919975708
862,0.07132453450906687,-0.02244548283813095
863,0.07035927346716428,-0.017967916575361807
864,0.05963272679111441,-0.02839987131988833
865,0.058196102866368116,-0.021729361174675
866,0.056540031449983146,-0.014055787207252382
867,0.054689652409132664,-0.0054458699296164245
868,0.035477174642398766,-0.0070804283017011985
869,0.03314474815423995,0.0030785099771319033
870,0.03039432337667245,0.013752877654328675
871,0.027133166152054286,0.024876622952360174
872,0.0011874651728941699,0.03559898953106048
873,-0.0030558952784107245,0.04753840712965921
874,-0.007605795979441657,0.05968247233299768
875,-0.012202805676876073,0.07179584454254684
876,-0.038892994320258896,0.0915173068237229
877,-0.04296070009193649,0.10267311302125012
878,-0.04674555849915356,0.1130036521773777
879,-0.05025751332730331,0.12233376829923714
880,-0.07130344521388435,0.14547109633898844
881,-0.07439298860313871,0.1519698069620091
882,-0.07731308481107865,0.15688327493260887
883,-0.0799588012637974,0.16029935786629904
884,-0.09076686740190858,0.1803546521997626
885,-0.09244952408593686,0.18090170236697273
886,-0.09332239143614715,0.17994318163371786
887,-0.09327022536276287,0.17738803505435802
888,-0.08966220382969368,0.18875135624487785
889,-0.08794160629883395,0.18281405120230826
890,-0.08550173481653432,0.1752680713359182
891,-0.08237913735400362,0.1662818661696792
892,-0.0677844411563623,0.16578049836045616
893,-0.06342526361341566,0.15446066869189173
894,-0.05854099867036528,0.14233340916341036
895,-0.05324355240717246,0.1296538056767213
896,-0.03192073492052823,0.1191718039011041
897,-0.026366244086445834,0.10594617527685396
898,-0.020983638157329176,0.09274993732816714
899,-0.015924979762881777,0.07984376783675427
900,0.005397352394452659,0.06283362022668593
901,0.009374537306078599,0.051190665507626826
902,0.012678357600020156,0.04045178543621252
903,0.021841168148133885,0.021618927275165192
904,0.03673784909711504,0.0009859624447596665
905,0.03710749846966478,-0.0072388922060545036
906,0.037060048220254174,-0.013800669876168944
907,0.036818946724602106,-0.018736906483975996
908,0.04548430900312014,-0.03621720625800305
909,0.04528748330008305,-0.03834260543609276
910,0.045082891618842026,-0.03923110764397407
911,0.04473263925019423,-0.03894066975385142
912,0.0463425937767416,-0.05118703905022329
913,0.045573576363896195,-0.04845917299261489
914,0.04467604679147325,-0.04446516808962281
915,0.04365410865762303,-0.03923115989208474
916,0.03805635467685628,-0.04284004968446731
917,0.0367098071978431,-0.03523919354639882
918,0.035113010903311904,-0.026640843500684977
919,0.033157486332805686,-0.01724928201332769
920,0.021367662786640308,-0.012015251307258355
921,0.018529918740543324,-0.0012983991290807378
922,0.015304582047919613,0.01004396443639883
923,0.011776936828474728,0.02191645098306059
924,-0.0029769436619800716,0.03486991148530705
925,-0.006634864931336559,0.04740151777860516
926,-0.01008983086900608,0.059804691114204514
927,-0.013222243794689455,0.07162595109263697
928,-0.025514333565127896,0.09077444571684234
929,-0.02802037206556832,0.10096023203555851
930,-0.030230471285535066,0.11022108556034645
931,-0.03216003112460483,0.11826837798407788
932,-0.038947882797539135,0.13726362333317402
933,-0.040363458395421395,0.14242294912619263
934,-0.04068532080359263,0.1376256695423776
935,-0.04191991410141437,0.14051818976402647
936,-0.042425298639668305,0.156372975377809
937,-0.042500210460074975,0.15649844563193752
938,-0.041731588204893616,0.15510195312030217
939,-0.040168447518366276,0.15205014952515705
940,-0.03189019465304242,0.1595495877224875
941,-0.029122209257698456,0.15322510165872721
942,-0.021946622229491355,0.15168297701350775
943,-0.018286697506124213,0.14162416270050493
944,-0.0045672710954854975,0.1361560375700756
945,-0.0005685392004021045,0.12437140569269237
946,0.0034504421050853325,0.11224729498057015
947,0.007330781198685923,0.099991672049784
948,0.022735416334705907,0.08636432703966637
949,0.025702057612629135,0.07430235344120827
950,0.028017789071682807,0.06262943431065163
951,0.02959691751235132,0.05155425742850956
952,0.041268689383902664,0.035066890282305224
953,0.04129616195235888,0.025988246943874332
954,0.04069703489521533,0.018156052553901403
955,0.039594803969263896,0.011548694572330043
956,0.046137898756508006,-0.006739124106550171
957,0.04431429048125787,-0.010702134732432145
958,0.04230550083157675,-0.013266820888544723
959,0.0402856308540216,-0.014589695277004433
960,0.04172196372493347,-0.033758254391331365
961,0.03994399193689704,-0.032900439366973476
962,0.03821026714445665,-0.030972510064033697
963,0.03640700753565398,-0.02799488656532386
964,0.032181935839953185,-0.04483312572247296
965,0.03023440764665812,-0.03967361501129295
966,0.02827511112342664,-0.033401403563668136
967,0.026261332546017264,-0.02609467947617837
968,0.015974283787684562,-0.033256057108276754
969,0.013689606447375461,-0.024039222795258414
970,0.011174590202277958,-0.013975408603511527
971,0.008353655340091056,-0.0031848393656614404
972,-0.006061794068037364,0.0015818394449260247
973,-0.009341435444841673,0.01358666803894897
974,-0.012593907728442613,0.02598878150294228
975,-0.01564723376445486,0.038520453638136734
976,-0.027873561137375907,0.05213115238172315
977,-0.03013816660192492,0.0639655894925307
978,-0.031976537211543046,0.07506261470978501
979,-0.033467678357224306,0.08529213358118853
980,-0.04005835673394823,0.10008711011847254
981,-0.04096264306664117,0.10813995535462013
982,-0.041555497186597304,0.11477501500840116
983,-0.04183218063131322,0.1198820356972871
984,-0.040610469617686544,0.13068690713894718
985,-0.040214377196483825,0.13268025189943722
986,-0.039414317692360784,0.13309531905513658
987,-0.038099055433045634,0.13191949315629492
988,-0.029146684954999516,0.135409095215794
989,-0.02364693400897501,0.13356192047456597
990,-0.021042245532391937,0.1269937916065506
991,-0.018103365153291424,0.11894080044941369
992,-0.003965205789506172,0.11038445591075757
993,-0.00042830182105927685,0.09984274084716449
994,0.0032974451050978293,0.08826815087831735
995,0.007144650295158187,0.07581947037244247
996,0.023035981982846097,0.05667644117728103
997,0.02678128218248908,0.043071169650420946
998,0.03025721284415838,0.029242429582388124
999,0.033362299402647115,0.015455784256447117
1000,0.047556878763029255,-0.00857106754125557
1001,0.04975651464339386,-0.02155942077650623
1002,0.04584486941962383,-0.03831485850444095
1003,0.04673395943184108,-0.048527300721749766
1004,0.05279845504800758,-0.06903454070335702
1005,0.05285525334136569,-0.07709460204931612
1006,0.05264853293665314,-0.08401757339917094
1007,0.05228706290161614,-0.0896443721730222
1008,0.049730940159029596,-0.10230127333209785
1009,0.0492837299594905,-0.10527495193529747
1010,0.048927070723551805,-0.10708310556913668
1011,0.04866310316953678,-0.10777556169192605
1012,0.039350030019328366,-0.11026461414331552
1013,0.039041662490368195,-0.10873758923381267
1014,0.03867979627968125,-0.10608584107798481
1015,0.03830960373430803,-0.10230661873948758
1016,0.021971201552439715,-0.09509573513076612
1017,0.021527654161413036,-0.08912658598092378
1018,0.02093200065187332,-0.08210091139896725
1019,0.02011487118393533,-0.07407506407746313
1020,-0.0009249536956135451,-0.05747082562402879
1021,-0.002410262262834798,-0.04776004042068248
1022,-0.004229719713420473,-0.037317065381775656
1023,-0.006282556527531028,-0.02621264007402184
1024,-0.02971750893652293,-0.0021106020077379314
1025,-0.03192452379343078,0.009846717251692555
1026,-0.03404770392338133,0.02195003917319016
1027,-0.035964977960091855,0.03392461665207303
1028,-0.04996777837416079,0.056284755172940515
1029,-0.051317136790050996,0.0670060011097843
1030,-0.05239464239702972,0.07686741704397665
1031,-0.05321528401338244,0.08583572295798136
1032,-0.05498777093846005,0.09539460494433444
1033,-0.05535061651544031,0.10209328099977409
1034,-0.055494279805022376,0.10739001663200197
1035,-0.05547968371598995,0.1113135163234606
1036,-0.051550459684190655,0.1085283831890573
1037,-0.05120076450281604,0.10983509794617044
1038,-0.05052353473577464,0.1097807083240489
1039,-0.049407143605558514,0.1083221950099017
1040,-0.04278464639149505,0.1011740704194156
1041,-0.04091991585724587,0.09679078153150222
1042,-0.03885598068850479,0.09100202625668385
1043,-0.03663757326112992,0.08393299604961611
1044,-0.026956083144933876,0.07325865248404498
1045,-0.024485604234429276,0.064080745742741
1046,-0.021976399877761232,0.054185218653154496
1047,-0.019472808576325218,0.043845005611037935
1048,-0.007600617510465639,0.031396598391823495
1049,-0.005352573531973921,0.020761559961995052
1050,-0.0034361114856732433,0.010177010094263958
1051,-0.0019466043900905339,-0.00018763791808915423
1052,0.011969734737501491,-0.013460845601588004
1053,0.008855515547494223,-0.02149339080957505
1054,0.009014776732670251,-0.029976608315661724
1055,0.008833912233524211,-0.037490303682941956
1056,0.02356378135051901,-0.04857290674029879
1057,0.02285148008974887,-0.05399381120396939
1058,0.021908595265427683,-0.058389982482947786
1059,0.020798209597478717,-0.06171133788617085
1060,0.03411771195574892,-0.07012455302098133
1061,0.03287939851852366,-0.0712724678440392
1062,0.03173383222390882,-0.0714415124922637
1063,0.03073534764078449,-0.07063767151332691
1064,0.03856483288338114,-0.07789774017006826
1065,0.03725942103340268,-0.07523057219630037
1066,0.03590593492367347,-0.07155464101843498
1067,0.034496020349002426,-0.06682252415044482
1068,0.03545033530523529,-0.06653586217252078
1069,0.033855861502717605,-0.05968790477847848
1070,0.0320740633145199,-0.0518407319780746
1071,0.030080182908521318,-0.04303403692582554
1072,0.025302881931665282,-0.03571990776151085
1073,0.022930319004914306,-0.02533897788385785
1074,0.02043730735093993,-0.014420242486027024
1075,0.01795929624943148,-0.0031238293837727773
1076,0.009025195174382925,0.010975852363966039
1077,0.007000165675970234,0.02233822243784426
1078,0.005298147006375587,0.0332907504472547
1079,0.003953917273491068,0.043577166552307894
1080,-0.00561262900588709,0.06022920315929843
1081,-0.00628387057136106,0.06872797002586452
1082,-0.0066570152879549364,0.07616552036089946
1083,-0.006721017626935416,0.08239955837826755
1084,-0.015160768368778905,0.09863480125903361
1085,-0.014577490583013698,0.10203267882723106
1086,-0.013760988906392928,0.10397027008929896
1087,-0.012761542169524381,0.10448626170461928
1088,-0.018874055938228867,0.11579428989423637
1089,-0.01749791241608663,0.11355749843844334
1090,-0.015871589813048235,0.10996971197666111
1091,-0.013985449792650758,0.10504356416094016
1092,-0.0157921052164879,0.1110762226503287
1093,-0.013392618026611102,0.10357323713985556
1094,-0.010754855206286698,0.09490567337846567
1095,-0.007925215717197167,0.0851711306286311
1096,-0.0059121879086836545,0.08381576859042741
1097,-0.002877762193942444,0.072260043874109
1098,-0.0057690463935851505,0.056856200099193836
1099,-0.0033916117110160634,0.04434675537583515
1100,-0.0007611145715716694,0.036547677949661767
1101,0.0015087485873692612,0.023332865371340095
1102,0.0034932210048652184,0.011189508989573022
1103,0.005316049538297424,-0.00034740848592678536
1104,0.007037076709755822,-0.010252121195322775
1105,0.008317976069645783,-0.020065799327560717
1106,0.009313631549307309,-0.02883834412372544
1107,0.01003126493219614,-0.03655173072449857
1108,0.009990152978827905,-0.045240724241696034
1109,0.010250692267459857,-0.05059977410704408
1110,0.010368048380204737,-0.054572752903707306
1111,0.010437998326859316,-0.05709403415586273
1112,0.009092258767052748,-0.06349334065717877
1113,0.009251196237125576,-0.06385521558863555
1114,0.009435935833781705,-0.06304300432656804
1115,0.009554927319419473,-0.06107173737840608
1116,0.006936353510877102,-0.06449343943480494
1117,0.007529595778136089,-0.06300643498257136
1118,0.006766593840981454,-0.05787543363915244
1119,0.005832610936329965,-0.0515278449683758
1120,-0.0003473059603923065,-0.05030088564641677
1121,-0.0017839542000032665,-0.041624576884170844
1122,-0.003504387516557716,-0.0319051380143698
1123,-0.005553257924693525,-0.021263557583003464
1124,-0.014173538084945196,-0.014834551366679834
1125,-0.016701282567431086,-0.00272041635002343
1126,-0.01926909670909513,0.009894078669174753
1127,-0.021784015315124184,0.022786915883329383
1128,-0.03030475797738126,0.03367385624698423
1129,-0.03226916766203562,0.04640301183748233
1130,-0.03387643069291547,0.058517868306225865
1131,-0.035113443133032746,0.06974554908181055
1132,-0.04075485219809823,0.07938227540286782
1133,-0.04138411574396257,0.08812389885060251
1134,-0.041819113779075524,0.09630295501846539
1135,-0.04199233786469463,0.10318750282632946
1136,-0.042884972938966676,0.10909932945310266
1137,-0.04260433299893708,0.11313094986141875
1138,-0.04217208190686749,0.11582374582709908
1139,-0.04154959916764609,0.11717237205582523
1140,-0.03699996573116027,0.11576420430710788
1141,-0.03577252092198175,0.11416283847493638
1142,-0.03422209291798049,0.1109753568629052
1143,-0.03243288538469848,0.10618694266334752
1144,-0.0239181260510185,0.09564342400261473
1145,-0.021793405476885127,0.08786678168496086
1146,-0.019497136652522822,0.07879026286727886
1147,-0.017050077840534795,0.06861902662951118
1148,-0.008806400018950592,0.05037286984142429
1149,-0.006230624619265008,0.03875560578421024
1150,-0.0036938265869934494,0.026805385258529754
1151,-0.001293449694575101,0.014715246493992643
1152,0.004892425380725677,-0.006330079350975119
1153,0.006528884631591004,-0.01818758727812163
1154,0.007709592203406532,-0.029629270974898564
1155,0.008372787333974643,-0.04047566018309911
1156,0.01032085615293348,-0.05457742841879706
1157,0.010761763194414358,-0.06292316637203672
1158,0.010759178874256784,-0.07013808594191913
1159,0.010373496912553916,-0.07630853466468467
1160,0.009723465883680806,-0.08812017240526175
1161,0.00877668580131536,-0.09221167388806802
1162,0.0076543785014837815,-0.09515823002830441
1163,0.0064819685116237966,-0.0970547598664743
1164,0.003024192808168201,-0.10176678243617776
1165,0.002033200644175833,-0.10160582577713281
1166,0.0010601986103635462,-0.10033128599534558
1167,-2.8454191852286467e-05,-0.09792665804893155
1168,0.0001208843687837656,-0.09087694534585783
1169,-0.0013197539639289435,-0.08650361503888676
1170,-0.0030744041494156424,-0.08087332578698381
1171,-0.005208856316957063,-0.07405913513716919
1172,-0.011854488816135022,-0.061429815261556775
1173,-0.01487377480233833,-0.05244598403493611
1174,-0.018286738455149214,-0.04252083803478064
1175,-0.02203436852076878,-0.03182743441659577
1176,-0.0287039421706538,-0.009727198857145378
1177,-0.029906103337743788,0.003568421689491584
1178,-0.03364541675165154,0.01389106055608014
1179,-0.03725661026656536,0.02435683455105821
1180,-0.04084348228578953,0.0487968419010045
1181,-0.043732722138546884,0.05821196915087677
1182,-0.04620455691750292,0.0668387889302098
1183,-0.04828948953308927,0.07460376081764755
1184,-0.045307929759320575,0.09857623432817389
1185,-0.04663763734903885,0.10441162236307866
1186,-0.04690796705045512,0.10420628874060786
1187,-0.048588567396565085,0.1073256680143112
1188,-0.041454923341448936,0.12666837517106985
1189,-0.0425325151332595,0.1276152566805726
1190,-0.0432789048057166,0.12745897279042626
1191,-0.043624047643946215,0.12618118531453018
